Country,Best_Alpha,Train_MSE,Train_R2,Train_Adj_R2,Test_MSE,Test_R2,Test_Adj_R2,Top_Indicator,Top_5_Indicators
Gambia,0.001,8.192747595026816e-05,0.9997085214231846,0.9989069553369421,2.0299344485004927e-05,0.9951965583329377,1.0004803441667063,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Median Age, as of 1 July (years)', 'Female Life Expectancy at Age 15 (years)', 'Population Annual Doubling Time (years)']"
Guinea-Bissau,0.0,5.9933782999102415e-05,0.999882468964202,0.9995592586157573,0.009933746681931902,-1.2669435604591186,1.2266943560459118,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Male Deaths ', 'EmploymentRate15', 'employment_rate_15_24', 'Rate of Natural Change (per 1,000 population)']"
Equatorial Guinea,0.0,1.0597698120659345e-05,0.9999628766073082,0.9998607872774058,0.001958472375659504,0.656823110841953,1.0343176889158048,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Median Age, as of 1 July (years)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Female Life Expectancy at Age 15 (years)']"
Greece,0.0001,1.956181337428155e-05,0.9941285942119912,0.977982228294967,0.0006730483403143281,0.763897916166629,1.0236102083833372,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Female Deaths ', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Male Deaths ']"
Grenada,0.001,0.0007709626617126612,0.996639600884523,0.9873985033169611,0.0027971496136415617,-17.647664090943987,2.8647664090943987,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Sex Ratio at Birth (males per 100 female births)', 'DailyIncome']"
Guatemala,0.01,0.0002518852103046321,0.9997066180470217,0.9988998176763312,0.002054546010276846,-1.059580540486928,1.2059580540486927,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Population Density, as of 1 July (persons per square km)', 'Male Life Expectancy at Age 15 (years)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Births by women aged 15 to 19 ']"
Guyana,0.01,0.0009080544051985938,0.9862696066677878,0.9485110250042044,0.001409349571306685,-2.382438971136008,1.3382438971136008,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Births by women aged 15 to 19 ', 'Male Life Expectancy at Age 15 (years)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Population Density, as of 1 July (persons per square km)']"
"Hong Kong, China",0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Honduras,0.001,2.811633782733136e-05,0.9999650825497878,0.9998690595617041,5.34653783559855e-05,0.861088797573941,1.013891120242606,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Population Density, as of 1 July (persons per square km)', 'Crude Death Rate (deaths per 1,000 population)', 'Mean Age Childbearing (years)', 'Population Sex Ratio, as of 1 July (males per 100 females)']"
Croatia,0.0001,2.2467509199781783e-05,0.9957214920704673,0.9839555952642525,0.0005007583791518328,0.8782465579109983,1.0121753442089,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Population Density, as of 1 July (persons per square km)', 'Mean Age Childbearing (years)', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)']"
Haiti,0.0,3.322908533021816e-05,0.9999468862969377,0.9998008236135165,3.658390763279061e-05,0.9741029441013753,1.0025897055898625,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Rate of Natural Change (per 1,000 population)', 'Male Deaths ', 'Median Age, as of 1 July (years)', 'Net Migration Rate (per 1,000 population)']"
Hungary,0.0001,3.133323957589821e-05,0.9989427360456773,0.9960352601712898,6.54244969225163e-05,0.9723324653555753,1.0027667534644424,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Population Density, as of 1 July (persons per square km)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Male Life Expectancy at Age 15 (years)']"
Indonesia,0.001,0.00013998289281648928,0.9976121492449475,0.991045559668553,0.001302482605837753,-4.110001505030376,1.5110001505030377,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Population Annual Doubling Time (years)', 'Crude Death Rate (deaths per 1,000 population)', 'Female Life Expectancy at Age 15 (years)', 'Population Growth Rate (percentage)']"
India,0.0001,7.638370368092901e-06,0.9999791958558719,0.9999219844595197,0.0010341129227710412,-3.0784471099647304,1.4078447109964731,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Rate of Natural Change (per 1,000 population)', 'Male Life Expectancy at Age 15 (years)', 'Male Deaths ', 'Mean Age Childbearing (years)']"
Ireland,0.001,0.0002731401477712469,0.9756658477639464,0.9087469291147989,0.004188263246365442,0.424917321922176,1.0575082678077825,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'DailyIncome', 'Male Deaths ', 'Female Deaths ']"
Iran,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Iraq,0.001,0.0002694887561856135,0.9994045172387073,0.9977669396451523,4.043402704574609e-05,0.9797852325623978,1.0020214767437603,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Crude Death Rate (deaths per 1,000 population)', 'Sex Ratio at Birth (males per 100 female births)', 'female_years_schooling']"
Iceland,0.0001,3.54404559596836e-05,0.9986706941475091,0.9950151030531591,0.0005554561360239046,0.9621641068055103,1.0037835893194489,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Crude Death Rate (deaths per 1,000 population)', 'Population Density, as of 1 July (persons per square km)', 'Female Deaths ']"
Israel,0.0,8.984983313069728e-05,0.9909115827436076,0.9659184352885284,0.00042166973743711393,0.9295207139446937,1.0070479286055307,"Median Age, as of 1 July (years)","['Median Age, as of 1 July (years)', 'Population Density, as of 1 July (persons per square km)', 'Rate of Natural Change (per 1,000 population)', 'Male Life Expectancy at Age 15 (years)', 'Births by women aged 15 to 19 ']"
Italy,0.0001,2.130971833628802e-05,0.9963898413608571,0.986461905103214,0.0006700508294957532,-0.25009483114879094,1.1250094831148791,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Female Deaths ', 'Population Density, as of 1 July (persons per square km)', 'Births by women aged 15 to 19 ', 'Male Life Expectancy at Age 15 (years)']"
Jamaica,0.01,0.00022752951094410766,0.9992548730134633,0.9972057738004872,0.004858960181262022,-68.1940532141755,7.91940532141755,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Population Growth Rate (percentage)', 'Female Life Expectancy at Age 15 (years)', 'female_years_schooling']"
Jordan,0.01,0.0009180300068681815,0.9981901071125291,0.9932129016719841,7.542064912024727e-05,0.9513484918232351,1.0048651508176765,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Mean Age Childbearing (years)', 'DailyIncome', 'Population Growth Rate (percentage)']"
Japan,0.0001,4.8974314313059686e-05,0.9883669277182211,0.9563759789433292,0.007395631174734177,-8.303981069696345,1.9303981069696345,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Mean Age Childbearing (years)', 'Median Age, as of 1 July (years)', 'Population Density, as of 1 July (persons per square km)']"
Kazakhstan,0.001,0.00029794304820769885,0.9974333301002829,0.9903749878760608,0.0024060744209953365,0.872023368936705,1.0127976631063296,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Female Deaths ', 'Population Density, as of 1 July (persons per square km)', 'Median Age, as of 1 July (years)', 'Mean Age Childbearing (years)']"
Kenya,0.0,9.477303746012693e-05,0.9998359516474431,0.9993848186779116,0.00021571657103790982,0.8803937198533021,1.0119606280146698,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Rate of Natural Change (per 1,000 population)', 'Male Deaths ', 'Crude Death Rate (deaths per 1,000 population)', 'Median Age, as of 1 July (years)']"
Kyrgyz Republic,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Cambodia,0.0001,0.00014015752558731618,0.9998643739163058,0.9994914021861467,0.001389124155826001,-0.14719374219434922,1.114719374219435,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Male Deaths ', 'Rate of Natural Change (per 1,000 population)', 'Male Life Expectancy at Age 15 (years)', 'DailyIncome']"
Kiribati,0.01,0.00044731683647883125,0.9974759515154652,0.9905348181829945,0.0031241750282347013,-2.6150135322849404,1.361501353228494,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Population Density, as of 1 July (persons per square km)', 'Median Age, as of 1 July (years)', 'Male Life Expectancy at Age 15 (years)']"
St. Kitts and Nevis,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
South Korea,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Kuwait,0.001,0.00031576744008777563,0.9988188520830149,0.9955706953113059,0.037462108949567564,-1.0807402001142181,1.2080740200114217,"Infant Mortality Rate (infant deaths per 1,000 live births)","['Infant Mortality Rate (infant deaths per 1,000 live births)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Population Density, as of 1 July (persons per square km)', 'Female Life Expectancy at Age 15 (years)', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)']"
Lao,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Lebanon,0.001,0.00020048117287469944,0.9975081846674051,0.9906556925027691,0.0004990116388680325,-0.542274982765208,1.1542274982765208,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Crude Death Rate (deaths per 1,000 population)', 'Sex Ratio at Birth (males per 100 female births)', 'DailyIncome']"
Liberia,0.001,0.00018538269906995318,0.9996159449511799,0.9985597935669246,0.002246245524595633,0.3030335199144789,1.0696966480085521,"Crude Death Rate (deaths per 1,000 population)","['Crude Death Rate (deaths per 1,000 population)', 'Rate of Natural Change (per 1,000 population)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Net Number of Migrants ', 'Median Age, as of 1 July (years)']"
Libya,0.1,0.050972176151938484,0.847806901562235,0.4292758808583814,0.002408245010155658,-0.2558932142427186,1.1255893214242718,"Median Age, as of 1 July (years)","['Median Age, as of 1 July (years)', 'DailyIncome', 'Rate of Natural Change (per 1,000 population)', 'EmploymentRate15', 'Male Deaths ']"
St. Lucia,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Sri Lanka,0.0001,8.000919765504453e-05,0.9960390963961931,0.9851466114857244,0.00016164209288687686,-1.1975511117550957,1.2197551111755096,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Female Life Expectancy at Age 15 (years)', 'Population Density, as of 1 July (persons per square km)', 'Crude Death Rate (deaths per 1,000 population)', 'Population Sex Ratio, as of 1 July (males per 100 females)']"
Lesotho,0.0001,9.66499865234823e-05,0.9996178535512403,0.9985669508171513,0.0006073475431535863,0.3870679649717136,1.0612932035028286,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Mean Age Childbearing (years)', 'Median Age, as of 1 July (years)', 'Population Density, as of 1 July (persons per square km)', 'Population Sex Ratio, as of 1 July (males per 100 females)']"
Lithuania,0.0001,1.84913064314909e-05,0.9995568018394029,0.9983380068977608,0.005343449638828184,-0.2774543576861741,1.1277454357686174,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Mean Age Childbearing (years)', 'female_years_schooling', 'employment_rate_15_24']"
Luxembourg,0.0001,3.3335655597750016e-05,0.9976229333924488,0.9910860002216829,7.374345133772684e-05,-1.2421995339173661,1.2242199533917366,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Median Age, as of 1 July (years)', 'Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Male Deaths ']"
Latvia,0.001,6.680907538135096e-05,0.9986089158610237,0.994783434478839,0.00017141143493313392,0.9813195907875835,1.0018680409212417,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'DailyIncome', 'Sex Ratio at Birth (males per 100 female births)']"
Morocco,0.01,0.0009157128704394453,0.996034760277791,0.9851303510417164,1.0491275217246027e-05,0.9813543686897285,1.0018645631310272,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Mean Age Childbearing (years)', 'Crude Death Rate (deaths per 1,000 population)', 'EmploymentRate15', 'Sex Ratio at Birth (males per 100 female births)']"
Monaco,0.5,0.06878166909469302,0.0,-2.75,0.00028572875476933456,-10.480173182696458,2.1480173182696456,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Moldova,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Madagascar,0.001,2.7669866164163094e-05,0.9999413783184976,0.999780168694366,0.0017013133694297536,0.41432755795334475,1.0585672442046654,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Mean Age Childbearing (years)', 'Crude Death Rate (deaths per 1,000 population)', 'Population Density, as of 1 July (persons per square km)', 'Male Life Expectancy at Age 15 (years)']"
Maldives,0.1,0.013665255667261891,0.9914097433298322,0.9677865374868708,0.00880885517127388,-87.48180417574194,9.848180417574195,Births by women aged 15 to 19 ,"['Births by women aged 15 to 19 ', 'Rate of Natural Change (per 1,000 population)', 'Female Deaths ', 'DailyIncome', 'Sex Ratio at Birth (males per 100 female births)']"
Mexico,0.01,0.0003373214574418932,0.998064269055037,0.9927410089563886,0.0003279620175854158,0.45339663735764124,1.054660336264236,"Infant Mortality Rate (infant deaths per 1,000 live births)","['Infant Mortality Rate (infant deaths per 1,000 live births)', 'Population Density, as of 1 July (persons per square km)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Rate of Natural Change (per 1,000 population)', 'Population Growth Rate (percentage)']"
Marshall Islands,0.01,0.0013672872101203825,0.998279718970376,0.9935489461389102,0.0069847183293841,-19.291305669611706,3.029130566961171,"Median Age, as of 1 July (years)","['Median Age, as of 1 July (years)', 'Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Net Number of Migrants ']"
North Macedonia,0.0001,8.488761374209072e-05,0.9985825539993978,0.9946845774977416,0.00034740318395714344,0.9236178077975695,1.007638219220243,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Male Deaths ', 'Female Deaths ', 'Female Life Expectancy at Age 15 (years)', 'Crude Death Rate (deaths per 1,000 population)']"
Mali,0.001,0.00019868240643898215,0.9985472968946167,0.9945523633548128,0.0003541968172509282,0.922017433454221,1.0077982566545778,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Rate of Natural Change (per 1,000 population)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Median Age, as of 1 July (years)', 'Mean Age Childbearing (years)']"
Malta,0.01,0.0011239933440386567,0.985185886519037,0.9444470744463889,0.00045569134551311794,-16.526590212042866,2.7526590212042867,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Male Life Expectancy at Age 15 (years)', 'Population Density, as of 1 July (persons per square km)']"
Myanmar,0.01,0.0009436319762887229,0.9943342762360973,0.9787535358853647,0.0003646566711615177,-0.1580487086992577,1.1158048708699257,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Population Growth Rate (percentage)', 'Sex Ratio at Birth (males per 100 female births)', 'EmploymentRate15']"
Montenegro,0.1,0.008715390218522372,0.0,-2.75,0.0010564377384668772,-0.0274410683166062,1.1027441068316606,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Mongolia,0.0001,0.00011197396472991761,0.9995656570407087,0.9983712139026575,0.0009495505016856965,0.7496937931236811,1.0250306206876318,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Median Age, as of 1 July (years)', 'Population Density, as of 1 July (persons per square km)', 'Net Number of Migrants ']"
Mozambique,0.001,0.00011065787491602129,0.9991921163735186,0.9969704364006946,0.0012931855973163425,0.6161135175193936,1.0383886482480607,"Crude Death Rate (deaths per 1,000 population)","['Crude Death Rate (deaths per 1,000 population)', 'Rate of Natural Change (per 1,000 population)', 'Population Density, as of 1 July (persons per square km)', 'Mean Age Childbearing (years)', 'Population Growth Rate (percentage)']"
Mauritania,0.0001,3.910312503197039e-05,0.999679432206063,0.9987978707727364,0.00032293881525411074,0.9150508757442274,1.0084949124255773,"Crude Death Rate (deaths per 1,000 population)","['Crude Death Rate (deaths per 1,000 population)', 'Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Population Density, as of 1 July (persons per square km)', 'Male Deaths ']"
Mauritius,0.001,0.00016207785461989213,0.9985878994409223,0.9947046229034586,0.00032005489523902984,0.8579217689083913,1.014207823109161,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Female Deaths ', 'Crude Death Rate (deaths per 1,000 population)', 'Female Life Expectancy at Age 15 (years)', 'Population Annual Doubling Time (years)']"
Malawi,0.0001,4.455098458795545e-05,0.9999432495538985,0.9997871858271192,5.256286687484808e-05,0.9845776292014855,1.0015422370798515,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Male Deaths ', 'Mean Age Childbearing (years)', 'Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)']"
Malaysia,0.001,5.289434850683758e-05,0.9998343324315133,0.9993787466181749,0.0015031759367299053,-269.5716686113945,28.05716686113945,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Male Life Expectancy at Age 15 (years)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Births by women aged 15 to 19 ', 'Net Number of Migrants ']"
Namibia,0.0,3.6358149344364525e-05,0.9998855364238507,0.9995707615894401,0.003504022297130328,-1.5024758509897747,1.2502475850989776,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Male Deaths ', 'Population Density, as of 1 July (persons per square km)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Male Life Expectancy at Age 15 (years)']"
Niger,0.0001,1.1919886243632979e-05,0.9999279856835538,0.9997299463133267,0.0011524773708903198,0.6426057357172887,1.035739426428271,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Crude Death Rate (deaths per 1,000 population)', 'Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Mean Age Childbearing (years)']"
Nigeria,0.001,6.398702368417475e-05,0.9996847802476228,0.9988179259285853,0.0011205235305211403,0.7172933456298982,1.0282706654370102,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Crude Death Rate (deaths per 1,000 population)', 'Sex Ratio at Birth (males per 100 female births)']"
Nicaragua,0.001,0.00017882431122493884,0.9995981770590946,0.9984931639716047,0.00010161119256948418,0.7243819369724678,1.0275618063027532,"Infant Mortality Rate (infant deaths per 1,000 live births)","['Infant Mortality Rate (infant deaths per 1,000 live births)', 'Rate of Natural Change (per 1,000 population)', 'Population Growth Rate (percentage)', 'Mean Age Childbearing (years)', 'Crude Death Rate (deaths per 1,000 population)']"
Netherlands,0.0,5.50013058401014e-05,0.9906746724590938,0.9650300217216017,0.0030659327334475444,0.5141323672167233,1.0485867632783277,"Median Age, as of 1 July (years)","['Median Age, as of 1 July (years)', 'Rate of Natural Change (per 1,000 population)', 'Births by women aged 15 to 19 ', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Male Life Expectancy at Age 15 (years)']"
