Country,Best_Alpha,Train_MSE,Train_R2,Train_Adj_R2,Test_MSE,Test_R2,Test_Adj_R2,Top_Indicator,Top_5_Indicators
Norway,0.0001,4.115434735234117e-05,0.9971393507897189,0.989272565461446,0.0012670680323704656,0.7474282991952561,1.0252571700804745,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Population Density, as of 1 July (persons per square km)', 'Births by women aged 15 to 19 ', 'Male Deaths ', 'Female Deaths ']"
Nepal,0.1,0.010903856461327641,0.9908076417634184,0.965528656612819,0.00037918258147841716,-0.3467416074608385,1.134674160746084,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Population Density, as of 1 July (persons per square km)', 'Sex Ratio at Birth (males per 100 female births)', 'Male Life Expectancy at Age 15 (years)']"
Nauru,0.01,0.0016020194160597824,0.9749423671952304,0.9060338769821141,0.0011635616757265984,0.2100139497933452,1.0789986050206655,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Female Life Expectancy at Age 15 (years)', 'Population Growth Rate (percentage)', 'Male Deaths ', 'Mean Age Childbearing (years)']"
New Zealand,0.0001,2.3279323744644156e-05,0.998666634832531,0.9949998806219914,0.0004108642458135714,-4.079365676266671,1.5079365676266672,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Crude Death Rate (deaths per 1,000 population)', 'Male Deaths ', 'Population Density, as of 1 July (persons per square km)']"
Oman,0.01,0.0026965228833776755,0.9979552734306422,0.9923322753649081,0.001075749919101552,0.6669046558895638,1.0333095344110437,Births by women aged 15 to 19 ,"['Births by women aged 15 to 19 ', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Rate of Natural Change (per 1,000 population)', 'DailyIncome', 'Crude Death Rate (deaths per 1,000 population)']"
Pakistan,0.01,0.0009462708598289114,0.9986193952169208,0.994822732063453,0.0008048900809927654,0.6348416811707399,1.036515831882926,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Mean Age Childbearing (years)', 'Female Life Expectancy at Age 15 (years)', 'Male Deaths ']"
Panama,0.001,9.293651182632021e-05,0.9975206004653568,0.9907022517450882,0.0005548329924906656,-2.0117593078504408,1.3011759307850441,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Population Growth Rate (percentage)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Births by women aged 15 to 19 ', 'female_years_schooling']"
Peru,0.01,0.0003691496562205389,0.9986376918554207,0.9948913444578278,0.000846123058419245,-1.1141331276438717,1.2114133127643871,"Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)","['Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Rate of Natural Change (per 1,000 population)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Population Density, as of 1 July (persons per square km)', 'Male Life Expectancy at Age 15 (years)']"
Philippines,0.001,5.333792534193192e-05,0.999853429605359,0.999450361020096,0.0052909114494749465,-25.963874884073892,3.6963874884073893,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Crude Death Rate (deaths per 1,000 population)', 'Births by women aged 15 to 19 ', 'Population Growth Rate (percentage)']"
Palau,0.001,0.0004972961921167255,0.9945197976175413,0.9794492410657798,0.001402104927418081,-3.5424565683091345,1.4542456568309134,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Births by women aged 15 to 19 ', 'Female Life Expectancy at Age 15 (years)', 'Crude Death Rate (deaths per 1,000 population)', 'DailyIncome']"
Papua New Guinea,0.0001,6.756371847209294e-05,0.9997888079734586,0.9992080299004698,0.0004527731206512711,0.79938174055428,1.020061825944572,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Rate of Natural Change (per 1,000 population)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Net Number of Migrants ', 'Mean Age Childbearing (years)']"
Poland,0.1,0.02022979971278449,0.63774586708973,-0.3584529984135125,0.0023387724956297705,-2.696689929867901,1.36966899298679,"Infant Mortality Rate (infant deaths per 1,000 live births)","['Infant Mortality Rate (infant deaths per 1,000 live births)', 'Rate of Natural Change (per 1,000 population)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'DailyIncome', 'Sex Ratio at Birth (males per 100 female births)']"
North Korea,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Portugal,0.0,2.3165117991276796e-05,0.9968509671456414,0.9881911267961552,0.0010281031214568774,0.8187477356883075,1.0181252264311693,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Mean Age Childbearing (years)', 'Births by women aged 15 to 19 ', 'Female Deaths ', 'Median Age, as of 1 July (years)']"
Paraguay,0.001,2.823302174507389e-05,0.9999385420028741,0.999769532510778,0.0023350020549148718,-5.3336402936208875,1.6333640293620888,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Male Life Expectancy at Age 15 (years)', 'Mean Age Childbearing (years)', 'Female Life Expectancy at Age 15 (years)', 'Births by women aged 15 to 19 ']"
Palestine,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Qatar,0.0001,0.0003409233836302892,0.9993877833203012,0.9977041874511295,0.0067845798427305015,-0.8264303237788466,1.1826430323778847,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Population Density, as of 1 July (persons per square km)', 'EmploymentRate15', 'Male Deaths ', 'DailyIncome']"
Romania,0.001,0.00021752389845908587,0.9921408152517779,0.970528057194167,0.0020967490196988317,-448.30336136404884,45.93033613640488,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Female Life Expectancy at Age 15 (years)', 'DailyIncome', 'Population Sex Ratio, as of 1 July (males per 100 females)']"
Russia,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Rwanda,0.0,0.0001783796333584781,0.9998121468012025,0.9992955505045091,0.00024495056922300447,0.9284653409368865,1.0071534659063113,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Mean Age Childbearing (years)', 'Male Life Expectancy at Age 15 (years)', 'Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)']"
Saudi Arabia,0.01,0.00040528280527003807,0.999649694670811,0.9986863550155413,0.0036972626870157006,-0.0207166927343998,1.10207166927344,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Male Deaths ', 'Female Life Expectancy at Age 15 (years)']"
Sudan,0.0,5.410125009276788e-05,0.9997272904665003,0.9989773392493763,0.0001743136477469698,0.941908360004342,1.0058091639995659,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Rate of Natural Change (per 1,000 population)', 'Net Migration Rate (per 1,000 population)', 'Births by women aged 15 to 19 ', 'DailyIncome']"
Senegal,0.0,4.304359746639309e-05,0.9998749667559605,0.999531125334852,0.002766677105644112,-0.17320457740280104,1.1173204577402802,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Median Age, as of 1 July (years)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Rate of Natural Change (per 1,000 population)', 'DailyIncome']"
Singapore,0.001,0.00011384543492529697,0.9974370637788048,0.990388989170518,4.964451590778315e-05,-222.40032158502376,23.340032158502375,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Sex Ratio at Birth (males per 100 female births)', 'Male Deaths ', 'Population Growth Rate (percentage)']"
Solomon Islands,0.01,0.000516480749667928,0.9981943805566035,0.9932289270872631,0.00029569851099865116,0.9056749628203069,1.0094325037179692,"Median Age, as of 1 July (years)","['Median Age, as of 1 July (years)', 'Rate of Natural Change (per 1,000 population)', 'Mean Age Childbearing (years)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Population Annual Doubling Time (years)']"
Sierra Leone,0.01,0.0006579358380140935,0.9990829711228657,0.9965611417107464,0.00020322720096218252,0.9652259627997332,1.0034774037200267,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'DailyIncome', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Mean Age Childbearing (years)']"
El Salvador,0.01,0.0001932831283439124,0.9995890528446966,0.9984589481676122,0.0021005255621447685,-14.649610976244107,2.5649610976244106,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Female Life Expectancy at Age 15 (years)', 'Population Density, as of 1 July (persons per square km)', 'Births by women aged 15 to 19 ', 'Median Age, as of 1 July (years)']"
San Marino,0.01,0.0018119657401769666,0.8984374964605005,0.619140611726877,0.002051823999771954,-20.323806002248897,3.1323806002248897,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Mean Age Childbearing (years)', 'Female Deaths ', 'Male Deaths ', 'Sex Ratio at Birth (males per 100 female births)']"
Somalia,0.0001,0.0001007910487096294,0.9991556530039588,0.9968336987648455,0.00038266965627482564,0.9531896198864622,1.0046810380113538,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Male Life Expectancy at Age 15 (years)', 'Mean Age Childbearing (years)', 'Female Life Expectancy at Age 15 (years)']"
Serbia,0.0001,1.8735021519239914e-05,0.9974241693410688,0.990340635029008,0.0023607954687837047,-31.4880110383082,4.24880110383082,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Population Density, as of 1 July (persons per square km)', 'Mean Age Childbearing (years)', 'Crude Death Rate (deaths per 1,000 population)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
South Sudan,0.01,0.006135881450017493,0.9950013864498115,0.9812551991867932,0.0026157590800865095,0.5326961824451422,1.0467303817554858,Mean Age Childbearing (years),"['Mean Age Childbearing (years)', 'Population Density, as of 1 July (persons per square km)', 'Sex Ratio at Birth (males per 100 female births)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)']"
Sao Tome and Principe,0.01,0.0010741851734419198,0.9964941262566108,0.9868529734622906,0.0007839619524270844,0.6458358813450564,1.0354164118654943,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Births by women aged 15 to 19 ', 'Crude Death Rate (deaths per 1,000 population)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Suriname,0.0001,4.612766548085072e-05,0.9991261977629547,0.9967232416110803,0.0010045093885122762,-1.8411642038373843,1.2841164203837385,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Male Deaths ', 'Population Growth Rate (percentage)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Population Density, as of 1 July (persons per square km)']"
Slovak Republic,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Slovenia,0.001,0.00020315767038609593,0.9915082403678614,0.9681559013794805,0.0001872668017147575,0.8196274384168637,1.0180372561583135,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Female Deaths ', 'Population Density, as of 1 July (persons per square km)', 'Male Life Expectancy at Age 15 (years)', 'Male Deaths ']"
Sweden,0.0,5.185530148380203e-06,0.9998209046747122,0.9993283925301707,0.00013433696045705252,0.9858108083265248,1.0014189191673475,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Population Density, as of 1 July (persons per square km)', 'Female Life Expectancy at Age 15 (years)', 'Net Migration Rate (per 1,000 population)']"
Eswatini,0.0001,6.133395388240251e-05,0.9998642690026398,0.9994910087598993,0.003662710136535203,-1.8300473239025385,1.2830047323902538,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Rate of Natural Change (per 1,000 population)', 'Births by women aged 15 to 19 ', 'Male Life Expectancy at Age 15 (years)', 'DailyIncome']"
Seychelles,0.001,0.0001416981413807357,0.9959750983402669,0.9849066187760007,0.0014144617263044618,-0.9482943888491304,1.194829438884913,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Births by women aged 15 to 19 ', 'Female Deaths ', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Syria,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Chad,0.0001,4.223358092682122e-05,0.9995010153140923,0.9981288074278462,0.0011296379957239234,0.6475999320098667,1.0352400067990133,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Female Life Expectancy at Age 15 (years)', 'DailyIncome']"
Togo,0.0,2.9936839310506616e-05,0.9998432356381025,0.9994121336428844,0.0008164368709998503,0.7193946445047472,1.0280605355495254,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Male Deaths ', 'Male Life Expectancy at Age 15 (years)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Median Age, as of 1 July (years)']"
Thailand,0.0,3.1765401965573564e-05,0.9993316052082941,0.997493519531103,0.0030087889631042063,-35.89250772198616,4.6892507721986165,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Rate of Natural Change (per 1,000 population)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Male Deaths ', 'Crude Death Rate (deaths per 1,000 population)']"
Tajikistan,0.001,0.000614375993014004,0.9985456927214656,0.9945463477054962,0.00020055145714588436,0.8753306316954714,1.0124669368304529,"Infant Mortality Rate (infant deaths per 1,000 live births)","['Infant Mortality Rate (infant deaths per 1,000 live births)', 'Rate of Natural Change (per 1,000 population)', 'DailyIncome', 'Crude Death Rate (deaths per 1,000 population)', 'Mean Age Childbearing (years)']"
Turkmenistan,0.1,0.015347319056866255,0.9187947696132859,0.695480386049822,0.005641877031786643,-7.168740876138939,1.8168740876138938,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Mean Age Childbearing (years)', 'Sex Ratio at Birth (males per 100 female births)', 'Net Number of Migrants ']"
Timor-Leste,0.01,0.0014097794997650005,0.9986103728699824,0.9947888982624342,0.006916611666218846,-0.21244799571441653,1.1212447995714416,Mean Age Childbearing (years),"['Mean Age Childbearing (years)', 'Rate of Natural Change (per 1,000 population)', 'Female Life Expectancy at Age 15 (years)', 'Sex Ratio at Birth (males per 100 female births)', 'Median Age, as of 1 July (years)']"
Tonga,0.01,0.0004844143051679052,0.9977971313490794,0.9917392425590479,0.0039059797216954776,-3.846128686967104,1.4846128686967104,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Female Life Expectancy at Age 15 (years)', 'DailyIncome', 'Sex Ratio at Birth (males per 100 female births)']"
Trinidad and Tobago,0.01,0.0011199662600968369,0.9784797473358995,0.9192990525096231,0.0010824815836303749,-7.872799865822806,1.8872799865822807,Mean Age Childbearing (years),"['Mean Age Childbearing (years)', 'Rate of Natural Change (per 1,000 population)', 'Sex Ratio at Birth (males per 100 female births)', 'employment_rate_15_24', 'EmploymentRate15']"
Tunisia,0.0001,4.098234251516807e-05,0.9997723759397428,0.9991464097740355,0.0016643692971931533,-3.331788222885602,1.4331788222885602,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Male Deaths ', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Population Density, as of 1 July (persons per square km)']"
Turkey,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Tuvalu,0.0,0.00023370013176669908,0.9959628283055486,0.9848606061458073,0.014911328029045441,-17.780010112147938,2.878001011214794,Male Life Expectancy at Age 15 (years),"['Male Life Expectancy at Age 15 (years)', 'Rate of Natural Change (per 1,000 population)', 'Female Life Expectancy at Age 15 (years)', 'Net Number of Migrants ', 'Crude Death Rate (deaths per 1,000 population)']"
Taiwan,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Tanzania,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Uganda,0.0001,0.00011742148710722154,0.999793278307347,0.9992247936525512,0.0015297894415165995,0.8222047964352196,1.0177795203564781,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Male Deaths ', 'Births by women aged 15 to 19 ', 'Female Deaths ', 'Male Life Expectancy at Age 15 (years)']"
Ukraine,0.0001,2.9238234672349468e-05,0.999159968589491,0.9968498822105911,0.010333341734437984,0.05719596510672986,1.094280403489327,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Female Life Expectancy at Age 15 (years)', 'Births by women aged 15 to 19 ', 'Male Deaths ']"
Uruguay,0.0001,5.887004414422488e-06,0.9999002205844476,0.9996258271916785,0.0007626941601899077,-2.322481820769216,1.3322481820769216,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Female Life Expectancy at Age 15 (years)', 'Population Density, as of 1 July (persons per square km)', 'Crude Death Rate (deaths per 1,000 population)', 'employment_rate_15_24']"
USA,0.001,0.00018947919576658116,0.9875716746763784,0.9533937800364191,0.0009358166933034393,-2.071608402527702,1.3071608402527701,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Female Deaths ', 'female_years_schooling', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Births by women aged 15 to 19 ']"
Uzbekistan,0.0,2.8675589722056492e-05,0.9999071355463149,0.999651758298681,0.061048218449238266,-6.091849730788975,1.7091849730788975,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Male Deaths ', 'Median Age, as of 1 July (years)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Population Density, as of 1 July (persons per square km)']"
St. Vincent and the Grenadines,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Venezuela,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Vietnam,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Vanuatu,0.01,0.0005991349583996447,0.9966225992503753,0.9873347471889075,0.0005579566705658751,0.6652706282433763,1.0334729371756624,Mean Age Childbearing (years),"['Mean Age Childbearing (years)', 'Rate of Natural Change (per 1,000 population)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Crude Death Rate (deaths per 1,000 population)', 'Male Life Expectancy at Age 15 (years)']"
Samoa,0.001,0.0004622786690928407,0.9921893306226407,0.9707099898349026,0.00010183763541840194,0.9504198464369998,1.0049580153563,Mean Age Childbearing (years),"['Mean Age Childbearing (years)', 'Rate of Natural Change (per 1,000 population)', 'Births by women aged 15 to 19 ', 'Crude Death Rate (deaths per 1,000 population)', 'Sex Ratio at Birth (males per 100 female births)']"
Yemen,0.1,0.01070584482021959,0.9937903806210621,0.9767139273289828,0.0038133652365179675,-462.78766390075793,47.378766390075796,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Crude Death Rate (deaths per 1,000 population)', 'Population Sex Ratio, as of 1 July (males per 100 females)', 'Female Life Expectancy at Age 15 (years)']"
South Africa,0.0,3.6087050846988954e-05,0.9997986063358358,0.9992447737593844,0.002574159015245044,-13.607459733420718,2.460745973342072,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Male Deaths ', 'Population Density, as of 1 July (persons per square km)', 'Net Migration Rate (per 1,000 population)', 'Net Number of Migrants ']"
Zambia,0.0,6.00111916242656e-05,0.9998553664860399,0.9994576243226496,0.001122412162215701,0.6797378270261478,1.0320262172973853,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Male Life Expectancy at Age 15 (years)', 'Male Deaths ', 'Rate of Natural Change (per 1,000 population)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Zimbabwe,0.0,0.00017337215472088422,0.9979711237911145,0.9923917142166795,0.0006091372342318567,-0.5512832790285118,1.1551283279028512,Mean Age Childbearing (years),"['Mean Age Childbearing (years)', 'Male Deaths ', 'Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
